18/01 07:55:00 FINE sim.Admin|Log for simulation 77 started
************************************************************
* Log for simulation 77 started
************************************************************


18/01 07:55:00 INFO sim.TACAdxSimulation|TACAA Simulation 77 is setting up...
18/01 07:55:00 INFO sim.TACAdxSimulation|Created Adx Agent
18/01 07:55:00 INFO sim.TACAdxSimulation|Created Demand Agent
18/01 07:55:00 INFO sim.TACAdxSimulation|Created 1 users
18/01 07:55:00 INFO sim.TACAdxSimulation|Created 1 publishers
18/01 07:55:00 FINE generators.SimpleUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
18/01 07:55:00 FINE DummyAdvertiser.Dummy|dummy Dummy simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-2|dummy Dummy-2 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-3|dummy Dummy-3 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-4|dummy Dummy-4 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-5|dummy Dummy-5 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-6|dummy Dummy-6 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-7|dummy Dummy-7 simulationSetup
18/01 07:55:00 FINE DummyAdvertiser.Dummy-8|dummy Dummy-8 simulationSetup
18/01 07:55:00 INFO sim.TACAdxSimulation|Using random capacity assigments
18/01 07:55:00 INFO auction.QueryReportManagerImpl|QueryReportManager reset
18/01 07:55:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
18/01 07:55:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
18/01 07:55:00 INFO agents.DemandAgent|setting up...
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 07:55:00 INFO sim.Simulation|***** START OF TIME 0 *****
18/01 07:55:01 INFO agents.DemandAgent|new day 0 . Auction pending campaign
18/01 07:55:01 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:01 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:47 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:47 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
18/01 07:55:47 INFO sim.Simulation|***** START OF TIME 1 *****
18/01 07:55:48 INFO agents.DemandAgent|new day 1 . Auction pending campaign
18/01 07:55:48 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:48 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:48 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:48 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
18/01 07:55:48 INFO sim.Simulation|***** START OF TIME 2 *****
18/01 07:55:48 INFO agents.DemandAgent|new day 2 . Auction pending campaign
18/01 07:55:48 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:48 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:48 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:48 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
18/01 07:55:48 INFO sim.Simulation|***** START OF TIME 3 *****
18/01 07:55:49 INFO agents.DemandAgent|new day 3 . Auction pending campaign
18/01 07:55:49 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:49 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:49 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:49 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
18/01 07:55:49 INFO sim.Simulation|***** START OF TIME 4 *****
18/01 07:55:49 INFO agents.DemandAgent|new day 4 . Auction pending campaign
18/01 07:55:49 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:49 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:49 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:49 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
18/01 07:55:50 INFO sim.Simulation|***** START OF TIME 5 *****
18/01 07:55:51 INFO agents.DemandAgent|new day 5 . Auction pending campaign
18/01 07:55:51 INFO agents.DemandAgent|Auction user classification service
18/01 07:55:51 INFO agents.DemandAgent|Reporting auction results...
18/01 07:55:51 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:55:51 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
18/01 07:56:00 INFO sim.Simulation|***** START OF TIME 6 *****
18/01 07:56:00 INFO agents.DemandAgent|new day 6 . Auction pending campaign
18/01 07:56:00 INFO agents.DemandAgent|Auction user classification service
18/01 07:56:00 INFO agents.DemandAgent|Reporting auction results...
18/01 07:56:00 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:56:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
18/01 07:56:10 INFO sim.Simulation|***** START OF TIME 7 *****
18/01 07:56:10 INFO agents.DemandAgent|new day 7 . Auction pending campaign
18/01 07:56:10 INFO agents.DemandAgent|Auction user classification service
18/01 07:56:10 INFO agents.DemandAgent|Reporting auction results...
18/01 07:56:10 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 07:56:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
