18/01 10:24:00 FINE sim.Admin|Log for simulation 96 started
************************************************************
* Log for simulation 96 started
************************************************************


18/01 10:24:00 INFO sim.TACAdxSimulation|TACAA Simulation 96 is setting up...
18/01 10:24:00 INFO sim.TACAdxSimulation|Created Adx Agent
18/01 10:24:00 INFO sim.TACAdxSimulation|Created Demand Agent
18/01 10:24:00 INFO sim.TACAdxSimulation|Created 1 users
18/01 10:24:00 INFO sim.TACAdxSimulation|Created 1 publishers
18/01 10:24:00 FINE generators.SimpleUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
18/01 10:24:00 FINE DummyAdvertiser.Dummy|dummy Dummy simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-2|dummy Dummy-2 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-3|dummy Dummy-3 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-4|dummy Dummy-4 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-5|dummy Dummy-5 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-6|dummy Dummy-6 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-7|dummy Dummy-7 simulationSetup
18/01 10:24:00 FINE DummyAdvertiser.Dummy-8|dummy Dummy-8 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-2 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-3 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-4 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-5 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-6 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-7 simulationSetup
18/01 10:24:00 FINE agents.DummyAdNetwork|dummy DummyAdnetwork-8 simulationSetup
18/01 10:24:00 INFO sim.TACAdxSimulation|Using random capacity assigments
18/01 10:24:00 INFO auction.QueryReportManagerImpl|QueryReportManager reset
18/01 10:24:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
18/01 10:24:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
18/01 10:24:00 INFO agents.DemandAgent|setting up...
18/01 10:24:00 FINE agents.DemandAgent|Finished setup
18/01 10:24:00 INFO sim.Simulation|***** START OF TIME 0 *****
18/01 10:24:00 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 INFO sim.Simulation|***** START OF TIME 0 *****
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@354124d6
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@6a24eafa
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@64f01d52
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@1c8321c8
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@4e0a39de
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@1294aa42
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@2224ea85
18/01 10:27:11 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:11 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@618eabf6
18/01 10:27:11 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
18/01 10:27:11 INFO sim.Simulation|***** START OF TIME 1 *****
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@77ef483e
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@723bb2ac
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@3b7cd2aa
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@a2c0074
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@2dd53b82
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@59ebd66c
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@1fb54e2c
18/01 10:27:12 INFO agents.DemandAgent|allocating initial campaigns
18/01 10:27:12 FINE adx.AdxManager|tau.tac.adx.messages.CampaignNotification@271b97f1
18/01 10:27:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
18/01 10:27:12 INFO sim.Simulation|***** START OF TIME 2 *****
18/01 10:27:13 INFO agents.DemandAgent|new day 2 . Auction pending campaign
18/01 10:27:13 INFO agents.DemandAgent|Auction user classification service
18/01 10:27:13 INFO agents.DemandAgent|Reporting auction results...
18/01 10:27:13 INFO agents.DemandAgent|Notifying new campaign opportunity..
18/01 10:27:13 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
